timestamp,SY,AY,SO,AO,RA,RS,ARe,SRe,sum
252.0,0.1925276938254376,0.44960883458672846,0.10715235615838466,0.2500258247317284,3.236788522088444E-4,3.0209006039006413E-4,4.166182933451149E-5,1.785995578776691E-5,1.0000000000000004
253.0,0.19233210073490878,0.44909525481796003,0.10736552885391404,0.2505232330670105,3.3976755230331716E-4,2.8447471880682553E-4,4.174456272637835E-5,1.789569237041945E-5,1.0000000000000002
254.0,0.19228765636791537,0.44844131412313265,0.10757761383524565,0.2510181854161536,4.986753074209278E-4,1.1679681295737564E-4,4.1825153293028004E-5,1.7932983881705288E-5,1.0000000000000004
255.0,0.19196923164560648,0.448051593672893,0.10778868703525626,0.2515106267088505,3.9587111671102973E-4,2.2411439411116355E-4,4.190850154579858E-5,1.7966925026224324E-5,1.0000000000000004
256.0,0.19207041138499487,0.44726598624221575,0.10799863848575002,0.25200067926373143,6.913478763459736E-4,-8.705539186522252E-5,4.1986617707229E-5,1.8005521120509413E-5,1.0000000000000004
257.0,0.19135055625259279,0.44726520045676005,0.10820767956419668,0.2524881585311523,2.0456721317672734E-4,4.2372972781915317E-4,4.207379891128762E-5,1.803445539156085E-5,1.0000000000000004
258.0,0.1907738672127349,0.44713158182788265,0.10841565528701634,0.2529732296325626,-1.4697039765552283E-4,7.92412644032873E-4,4.215893721084334E-5,1.8064856216144065E-5,1.0000000000000009
259.0,0.1909392888104672,0.44629509325126177,0.10862247133207907,0.25345599969165855,2.0667192379734012E-4,4.201362207615182E-4,4.223513328271702E-5,1.810363669238117E-5,1.0000000000000004
260.0,0.19036967273450212,0.44616153099314054,0.10882837829484127,0.2539362464615384,-1.400968640629975E-4,7.83815220076217E-4,4.2319409384529503E-5,1.8133750580585976E-5,1.0000000000000007
261.0,0.19054904636933384,0.4453185180811471,0.1090331347447371,0.254414217337343,2.2486991362308576E-4,3.9964656058278075E-4,4.239466788731059E-5,1.817232534645002E-5,1.0000000000000007
262.0,0.19003834800061664,0.44513560364764054,0.1092369848977337,0.2548896959935369,-6.777713335691382E-5,7.064643473669524E-4,4.2477492179939864E-5,1.8202754282864598E-5,1.0000000000000004
263.0,0.19008119767088202,0.4444292083751351,0.10943972721588671,0.25536289157247277,1.653464977066602E-4,4.6083572282722097E-4,4.255355468580821E-5,1.8239390404219182E-5,1.0000000000000004
264.0,0.18950734422371493,0.44431305252037717,0.10964156120132725,0.2558336302686462,-1.8931913045258176E-4,8.328258457316392E-4,4.263634142944919E-5,1.826872922634928E-5,1.0000000000000002
265.0,0.18950650135739436,0.4436548600079276,0.10984229422204231,0.2563021125556263,3.152905003467321E-7,6.328999189198029E-4,4.271214594607331E-5,1.8304501643687692E-5,1.0000000000000004
266.0,0.1893101140597533,0.4431860539989331,0.11004205898785147,0.25676822822745327,2.9279478798652095E-6,6.294891134224145E-4,4.278982573400967E-5,1.8337838972965513E-5,1.0000000000000004
267.0,0.18908341605335677,0.4427493639298012,0.11024083303428744,0.25723201513754373,-2.4246546131331034E-5,6.573802633579917E-4,4.28674787866225E-5,1.8370648997926217E-5,1.0000000000000004
268.0,0.18898480375225055,0.4421940264368667,0.11043859500803072,0.2576935099967288,6.952028453459776E-5,5.581964791275756E-4,4.2943281870147576E-5,1.840476059131593E-5,1.0000000000000002
269.0,0.18868869640382221,0.44182988297050657,0.11063540394396927,0.2581526726895428,-2.557664837314047E-5,6.574632349685331E-4,4.3020988324235756E-5,1.8436417240178742E-5,1.0000000000000007
270.0,0.18859836111198391,0.44127312504014915,0.1108311977540671,0.25860957865300976,7.42003534454306E-5,5.51970860188899E-4,4.309595339628975E-5,1.847027376030968E-5,1.0000000000000007
271.0,0.18833063851757803,0.4408883922531273,0.11102604499078668,0.2590641785238761,4.256629145439313E-6,6.248145824965833E-4,4.317259385165175E-5,1.850190913899484E-5,1.0000000000000009
272.0,0.18808806756239738,0.4404829107905786,0.11121991686825451,0.2595165157855445,-4.267515391375516E-5,6.7348190768623E-4,4.32485777912063E-5,1.8533661662209764E-5,1.0000000000000009
273.0,0.18807784193087992,0.43985947695947475,0.11141278380295074,0.2599666346031355,1.3056691771761732E-4,4.908063428396218E-4,4.3321519672829956E-5,1.8567923330074857E-5,1.0000000000000009
274.0,0.18764139178821676,0.4396448408403703,0.11160476003409535,0.2604144417578866,-1.0268160788258875E-4,7.35251082970349E-4,4.339900962647062E-5,1.8597094717953856E-5,1.000000000000001
275.0,0.18780186722193087,0.43886524701344193,0.11179568035860156,0.26086011072966203,2.3117299658810065E-4,3.838194350335379E-4,4.3469260308589185E-5,1.8632984434407805E-5,1.000000000000001
276.0,0.18733047714032497,0.4386901296028073,0.11198575371021215,0.2613034577392826,-3.713377424255566E-5,6.651077371058142E-4,4.3546432153463865E-5,1.8661412357419277E-5,1.000000000000001
277.0,0.18730063915891326,0.4380978933582953,0.11217480648619745,0.26174466412878306,1.1382435432594727E-4,5.058595876857612E-4,4.3618158596546474E-5,1.8694767203902378E-5,1.0000000000000013
278.0,0.1868796151433985,0.4378810459624346,0.11236298176853807,0.2621836088302491,-1.0834882925303828E-4,7.386796485362513E-4,4.3694036570124504E-5,1.8723439527560923E-5,1.000000000000001
279.0,0.18706001503959963,0.43709489759091263,0.11255011933352042,0.26262046025782426,2.4087952067317498E-4,3.711067414114621E-4,4.3762630590829945E-5,1.875888546883672E-5,1.0000000000000013
280.0,0.18664514951720262,0.43687833118849206,0.11273642268676166,0.26305503950398046,2.279157636067195E-5,5.996405006740129E-4,4.38377311676758E-5,1.878729536209941E-5,1.000000000000001
281.0,0.18590580093364137,0.4369736258637529,0.11292185148969268,0.2634874003773838,-5.049424611279877E-4,0.0011535357816420278,4.391621999219944E-5,1.8811795024343803E-5,1.0000000000000013
282.0,0.18598730363524218,0.43629074305399373,0.11310622007346695,0.2639177353541484,-2.5246330994273405E-4,8.876306881783031E-4,4.398490180165155E-5,1.8845603112999043E-5,1.0000000000000016
283.0,0.185916365420758,0.4357559571937434,0.11328969475662144,0.2643459007996498,-1.4591298639791864E-4,7.750623345367041E-4,4.405499300573123E-5,1.8877488084353288E-5,1.0000000000000016
284.0,0.18610950056068634,0.4349728534541371,0.11347221091795356,0.2647719734769987,2.1105137277823652E-4,3.993762637855146E-4,4.412169608715793E-5,1.8912257575091093E-5,1.0000000000000018
285.0,0.18557741695531635,0.4348829336445647,0.1136539374885795,0.26519580710675256,-1.229371631119242E-4,7.49707060719582E-4,4.419641179570225E-5,1.8938495385093966E-5,1.0000000000000016
286.0,0.1857872709743247,0.43408987904757174,0.11383463523720444,0.2656176449986606,2.482137170996589E-4,3.5912065430037656E-4,4.4262236669112114E-5,1.8973134170975622E-5,1.0000000000000016
287.0,0.18544515803620712,0.43382509362601246,0.11401452366104994,0.2660372924497519,9.327984292708619E-5,5.213170604261835E-4,4.43340813095718E-5,1.9001242317249535E-5,1.0000000000000016
288.0,0.18510036989919804,0.4335657975087219,0.11419351598718487,0.26645484707262423,-6.505019959420584E-5,6.870849538428232E-4,4.440561824905785E-5,1.9029159774770464E-5,1.0000000000000013
289.0,0.18516479671463026,0.4329199770473545,0.11437154824960286,0.2668703846329436,1.6516621649427998E-4,4.4459339497240034E-4,4.447210320857479E-5,1.906164079500465E-5,1.0000000000000016
290.0,0.18461426714009993,0.43286232926003504,0.11454879506207831,0.26728375305606683,-1.906276548892449E-4,8.178509311914249E-4,4.454533878829114E-5,1.908686663078928E-5,1.0000000000000013
291.0,0.18463262783191514,0.43226616379554444,0.11472506415333575,0.2676951504517709,-5.925933208294706E-6,6.231895143916121E-4,4.461168589400726E-5,1.9118500357975222E-5,1.0000000000000016
292.0,0.18450878278973262,0.43180822164447996,0.11490047807535006,0.2681044743022375,4.2624713556548596E-5,5.71590798622665E-4,4.46793397271159E-5,1.9148336295184266E-5,1.0000000000000016
293.0,0.1845636179934453,0.43118309880771577,0.11507498789401725,0.26851178573156204,2.603708561606293E-4,3.4221403410149666E-4,4.47446045624818E-5,1.9180078436424937E-5,1.0000000000000013
294.0,0.1847627765554933,0.4304234786836652,0.11524860367710407,0.26891708946418336,6.146239742320829E-4,-3.0593563657060896E-5,4.4807877920256424E-5,1.9213331060091366E-5,1.0000000000000013
295.0,0.18420868376500227,0.4303835756783412,0.11542147889455392,0.26932025325006875,2.512915679300529E-4,3.5059960404525093E-4,4.487950366103196E-5,1.9237736399064353E-5,1.0000000000000016
296.0,0.1839215877210246,0.43009239778430597,0.1155934483478283,0.269721448994075,1.412054939212288E-4,4.6569886166145086E-4,4.494772769881931E-5,1.926506948611831E-5,1.0000000000000016
297.0,0.18352896620567202,0.42990446311744446,0.11576457822609315,0.2701206276293917,-7.010759084345296E-5,6.871645362741396E-4,4.5016844008451335E-5,1.92910319611788E-5,1.0000000000000018
298.0,0.18360489638545957,0.42927340406486514,0.11593477741932218,0.27051789018898525,1.636255066992942E-4,4.4100394544448196E-4,4.5080239451610086E-5,1.9322249774259112E-5,1.0000000000000018
299.0,0.18306517187240107,0.4292310540941848,0.11610423032051452,0.27091307461890196,-1.892791213884775E-4,8.112515957814015E-4,4.5150408302940286E-5,1.934621130357125E-5,1.0000000000000018
300.0,0.18310463028492804,0.4286402633113366,0.11627274263760132,0.2713063803180408,8.142785871440017E-6,6.032503710387267E-4,4.5213584752386014E-5,1.9376706432442798E-5,1.0000000000000018
301.0,0.18279794476821162,0.42838165846848314,0.11644047232340952,0.2716976703352498,-1.2460923611547404E-4,7.421798512845335E-4,4.528043238369458E-5,1.9403057094850078E-5,1.0000000000000016
302.0,0.18302242207583386,0.427620286337203,0.11660727780164479,0.2720870936044286,2.4727921427819327E-4,3.508647338482619E-4,4.534084409135202E-5,1.9435388673593652E-5,1.0000000000000016
303.0,0.18268822938412035,0.42739333538282437,0.11677334431598427,0.27247448698274895,8.677025547955164E-5,5.189651752964254E-4,4.540737894831727E-5,1.946112459950723E-5,1.0000000000000018
304.0,0.18238435389994836,0.42714024840861536,0.11693857815285708,0.2728599535735915,-4.56752341743969E-5,6.57580884324411E-4,4.547325196902537E-5,1.948706287074058E-5,1.000000000000002
305.0,0.18241092397923037,0.42657537744058605,0.11710293357200634,0.27324355061325,1.355369396555566E-4,4.666257808832895E-4,4.5535006509870154E-5,1.9516667880644345E-5,1.000000000000002
306.0,0.18201116951160212,0.4264189328424299,0.11726654041661365,0.27362516764460604,-8.970185097003248E-5,7.027488649961995E-4,4.5601363935654805E-5,1.9541206788692636E-5,1.0000000000000022
307.0,0.1820626920345964,0.42583568117697257,0.11742925695803426,0.2740049534070621,1.1370320226168889E-4,4.884801990087942E-4,4.566221370521327E-5,1.957080836123812E-5,1.0000000000000024
308.0,0.1816664912197318,0.4256811945171048,0.11759123663021027,0.2743827747876178,-1.0969722072363898E-4,7.226770517285536E-4,4.5727916002645565E-5,1.9595098330066428E-5,1.0000000000000024
309.0,0.18187434487459353,0.4249544746844704,0.11775230872442463,0.27475880805871683,2.409309034731035E-4,3.53720185431638E-4,4.578635334125819E-5,1.962621555093465E-5,1.0000000000000022
310.0,0.18149136428050924,0.4247926931052441,0.1179126757961393,0.27513287307914136,2.858252037932251E-5,5.763095523298984E-4,4.585129523687472E-5,1.9650371022289128E-5,1.0000000000000022
311.0,0.18141761543554358,0.4243392370105782,0.11807219230337486,0.2755051219628998,1.097286542506399E-4,4.90514308333133E-4,4.591237227309962E-5,1.9677952749162928E-5,1.0000000000000024
312.0,0.18103342507443212,0.4241838410571664,0.11823096518934036,0.2758754657161255,-1.052834993732286E-4,7.159079261806354E-4,4.597672608304544E-5,1.970181004767393E-5,1.0000000000000027
313.0,0.18123202974307973,0.4234763922482228,0.11838885000694534,0.2762440552765884,2.3351840926338387E-4,3.593879978758276E-4,4.6034065927020015E-5,1.973225209985756E-5,1.0000000000000024
314.0,0.18080645862510242,0.42336556089526584,0.11854605123944173,0.2766107084007045,-2.2367596474476606E-5,6.277347850011286E-4,4.609830050563663E-5,1.975535045544643E-5,1.0000000000000022
315.0,0.180733942654461,0.42292129603608125,0.1187024104446148,0.2769755892574216,5.695653525193223E-5,5.438645172907427E-4,4.6158171246639205E-5,1.9782383634110022E-5,1.0000000000000022
316.0,0.1805452926153304,0.42259011577737876,0.11885800948384001,0.27733863253862406,2.5032598184027838E-5,5.768899632178626E-4,4.6219085814628704E-5,1.9807937612388207E-5,1.000000000000002
317.0,0.18053952461907918,0.4220874314652571,0.11901280256146803,0.27769989474360623,1.663961908469141E-4,4.278373555485079E-4,4.627760029104033E-5,1.9835463904859265E-5,1.000000000000002
318.0,0.18000809518519167,0.42208755659935593,0.11916691126881618,0.27805927250718526,-1.931709868033351E-4,8.051367598006995E-4,4.634188026349265E-5,1.9856786192080236E-5,1.000000000000002
319.0,0.18003166143828572,0.4215620089840134,0.11932015990168755,0.2784169462224738,-2.5354681897456688E-5,6.282942834483977E-4,4.639947541154419E-5,1.988437657897377E-5,1.000000000000002
320.0,0.1799771228444117,0.4211133026218386,0.11947265747807294,0.27877282440130685,6.741529483202964E-5,5.303087481208144E-4,4.6457682023822E-5,1.991092939523744E-5,1.0000000000000018
321.0,0.17972911606641814,0.4208512171690861,0.11962442697468169,0.2791268976345342,-2.4632634420992104E-5,6.265218449417822E-4,4.6517830802118394E-5,1.9935113959070382E-5,1.000000000000002
322.0,0.17967229882273517,0.4204096585210349,0.11977540827057938,0.2794792357821056,6.453020586694814E-5,5.323315365636254E-4,4.6575490994049516E-5,1.9961370122494513E-5,1.0000000000000022
323.0,0.17943870905802187,0.4201388065703659,0.1199256662739459,0.2798297892792032,-1.5230753400620619E-5,6.156392159737651E-4,4.663490383279376E-5,1.998545205911104E-5,1.000000000000002
324.0,0.17938720790534277,0.419697118141663,0.12007514511226128,0.28017862380594083,7.756611660694713E-5,5.176354804900579E-4,4.669193579053536E-5,2.0011501906447906E-5,1.000000000000002
325.0,0.1791424934588836,0.419441758641996,0.12022391087571568,0.28052568854571375,-1.4198100367437657E-5,6.135604762760654E-4,4.6750912659047814E-5,2.003518912522655E-5,1.000000000000002
326.0,0.17908795182587958,0.41900784441492156,0.1203719035796358,0.280871052981688,7.429518508228039E-5,5.20083655606276E-4,4.680741830964516E-5,2.0060938878955346E-5,1.000000000000002
327.0,0.178860546288552,0.41874086811713207,0.12051918723921168,0.2812146681560965,-2.4019104226824127E-6,6.001819100677301E-4,4.6865637195568397E-5,2.0084562169223288E-5,1.0000000000000022
328.0,0.17872906728188664,0.4183850077821576,0.12066572087292657,0.28155658528868555,1.1484455566012622E-5,5.85102683535932E-4,4.692247359236103E-5,2.0109161651462778E-5,1.0000000000000022
329.0,0.17830745870805154,0.41830766390562424,0.12081157228388188,0.28189675168454387,-2.5139796734464334E-4,8.608387254036831E-4,4.6982377178088714E-5,2.0130282663518004E-5,1.000000000000002
330.0,0.17829145212647238,0.4178466915414611,0.12095662951757757,0.2822352861995083,-1.2901507379205158E-4,7.31762400944587E-4,4.703733282431623E-5,2.0155955006100984E-5,1.0000000000000024
331.0,0.1785395236775228,0.417136768122799,0.12110091971160739,0.2825721748414572,2.4396806315047335E-4,3.3937206481402275E-4,4.708897259495407E-5,2.0184546056485936E-5,1.0000000000000024
332.0,0.17820177057540376,0.41698674072791797,0.12124458768288007,0.282907291212932,5.8820968372975675E-5,5.334354936378134E-4,4.714709077865749E-5,2.0206248079088406E-5,1.0000000000000024
333.0,0.17800844305330815,0.41670161290555857,0.12138751568741442,0.28324075951864874,1.0424301306087048E-5,5.838117700474172E-4,4.720327448825846E-5,2.0229489230767398E-5,1.0000000000000024
334.0,0.17763182850974374,0.41659325950079557,0.12152976174419897,0.2835725361073503,-2.1305690925428454E-4,8.181592579064672E-4,4.726130111010233E-5,2.025048815154531E-5,1.0000000000000024
335.0,0.17766327166064158,0.4160988816116752,0.12167123115276786,0.2839027230672657,-4.891903720898825E-5,6.452211166507825E-4,4.731435826970106E-5,2.0276069940514376E-5,1.0000000000000024
336.0,0.17772269058134843,0.4155801944810646,0.1218119905977871,0.2842312683574515,1.4117033472470578E-4,4.450169720065511E-4,4.736682676075338E-5,2.030184885856207E-5,1.0000000000000022
337.0,0.17736402114770947,0.4154617091683644,0.12195211770926762,0.28455810942973825,-6.724244574529085E-5,6.635384653335254E-4,4.7423847644156766E-5,2.03226776900358E-5,1.0000000000000022
338.0,0.177468173973153,0.4149050448887334,0.12209146962242415,0.28488339417998737,1.6408565925210778E-4,4.200076811380453E-4,4.747527202883874E-5,2.034872328544201E-5,1.0000000000000024
339.0,0.17695595632781067,0.41493726610267373,0.12223022912680893,0.28520695955144554,-1.9175919024683142E-4,7.934470136348637E-4,4.7533536129104735E-5,2.0367531746238685E-5,1.0000000000000022
340.0,0.17701237235524478,0.4144305840252379,0.12236820279760284,0.28552900159412226,-7.17060650954086E-6,5.990320678180368E-4,4.758498715077685E-5,2.0392779335001597E-5,1.0000000000000022
341.0,0.17692745899582105,0.4140606645586959,0.12250551204210791,0.2858494157377224,4.228189670335276E-5,5.466126887970494E-4,4.763780687989389E-5,2.0416273274671303E-5,1.0000000000000022
342.0,0.17699236334303045,0.4135504095514742,0.12264211191567909,0.2861682561680986,2.3364563853302842E-4,3.4508336710576564E-4,4.768864189558899E-5,2.0441374185363538E-5,1.0000000000000022
343.0,0.17659092018141384,0.4134862169001169,0.1227781082067961,0.2864854331131773,-1.9394606486851135E-5,6.105106400244758E-4,4.7744593193855034E-5,2.046097176622043E-5,1.000000000000002
344.0,0.1765670817897341,0.41306487968595956,0.12291336408795,0.28680108836524937,8.623601109870361E-5,4.99069315988068E-4,4.77959376936239E-5,2.048480632839762E-5,1.0000000000000018
345.0,0.17629203865293225,0.41288482959260564,0.12304798741453454,0.2871151300673882,-4.780958206346958E-5,6.394683108914328E-4,4.78499220708621E-5,2.050562164232908E-5,1.0000000000000016
346.0,0.17635359821548433,0.4123866347898417,0.12318188388381372,0.2874276593033332,1.378061321892516E-4,4.439876987514797E-4,4.789977463723686E-5,2.0530201951042953E-5,1.000000000000002
347.0,0.17599175348461207,0.4122935887041822,0.12331518311608024,0.28773856332716896,-8.010628511678861E-5,6.725136223853746E-4,4.7954253766997306E-5,2.0549776922889903E-5,1.000000000000002
348.0,0.17610054662448865,0.4117548137145158,0.12344773989416884,0.28804799171960177,1.4919150668639544E-4,4.3113881641929606E-4,4.8003059197560856E-5,2.057466492379941E-5,1.0000000000000022
349.0,0.1757879457224219,0.4116192524721705,0.1235797057410853,0.28835581071525834,-2.311965796307448E-5,6.117539645224771E-4,4.805647053571246E-5,2.0594571970928804E-5,1.0000000000000022
350.0,0.17574054512942763,0.41123345711868853,0.12371096987408049,0.2886621369121832,5.6299391324950686E-5,5.278675741380491E-4,4.810657780487448E-5,2.061742235447638E-5,1.000000000000002
351.0,0.17557619079621356,0.41096111579160444,0.1238415990668569,0.288966917345039,2.3809077779828763E-5,5.615713305538486E-4,4.815778557822292E-5,2.0638806376295453E-5,1.0000000000000022
352.0,0.1754497190001441,0.41065485892369,0.1239715708556614,0.28927018418783135,2.674857747934499E-5,5.580496326754479E-4,4.820831100070439E-5,2.0660511519673365E-5,1.000000000000002
353.0,0.17512445612726427,0.4105399199280669,0.12410092780996687,0.2895719074752458,-1.6008828565928433E-4,7.539362557590259E-4,4.8260882348130583E-5,2.067980701047877E-5,1.0000000000000022
354.0,0.17534026211273943,0.4099121579007851,0.1242295502317099,0.2898722121021055,1.6732302123946465E-4,4.09482423707887E-4,4.830697587147737E-5,2.0705231843465862E-5,1.0000000000000022
355.0,0.17483165190754324,0.40997593399091553,0.12435765159541785,0.29017090483751234,-1.9520000264651362E-4,7.899743148902379E-4,4.836117422026953E-5,2.0722182149415457E-5,1.0000000000000022
356.0,0.17486728780115424,0.4095238421968017,0.12448502431022683,0.29046819438002863,-4.0445437385044154E-5,6.269425890119802E-4,4.840886055645694E-5,2.074529960767828E-5,1.0000000000000024
357.0,0.17490594894757275,0.4090709560483875,0.12461176148197689,0.29076400230705846,1.1658537230658887E-4,4.61521231672664E-4,4.845627224929328E-5,2.0768338778413337E-5,1.0000000000000024
358.0,0.1745388581636323,0.4090063014912928,0.12473793419508945,0.2910582711672191,-1.1308077910215453E-4,7.024210585822588E-4,4.850812059202233E-5,2.078658269675052E-5,1.0000000000000024
359.0,0.17478763002983563,0.4083575898546598,0.12486337585816533,0.29135117036126,2.4268714876851758E-4,3.2818229004218623E-4,4.855263531330809E-5,2.0811821957631676E-5,1.0000000000000024
360.0,0.17446228823299012,0.408257320312523,0.12498828732061566,0.2916425184503776,5.155770811088084E-5,5.285941223021098E-4,4.8603528990220506E-5,2.0830324092939177E-5,1.0000000000000022
361.0,0.17434937862872524,0.4079569209816108,0.12511254101645128,0.29193244747555847,6.197980293481302E-5,5.172291879636024E-4,4.8651739897532496E-5,2.0851166860625788E-5,1.0000000000000024
362.0,0.17415168127150246,0.4077392481458267,0.1252361894321594,0.29222091753439666,-8.866374118332728E-6,5.912583756181544E-4,4.870069389673162E-5,2.087092072081585E-5,1.0000000000000024
363.0,0.17408967750198373,0.4073944579072435,0.12535919902252574,0.2925079708062382,4.882343484238511E-5,5.302313447829814E-4,4.8747851677615774E-5,2.089213070834582E-5,1.0000000000000027
364.0,0.17401395035738879,0.4070647414336646,0.12548159768566028,0.29279359076117384,9.287286911975991E-5,4.835388839405025E-4,4.8794936043631556E-5,2.0913073011229378E-5,1.0000000000000027
365.0,0.17372088267468402,0.40694387268400856,0.12560342230973562,0.2930777522363007,-7.046921461666632E-5,6.547636172686646E-4,4.884429430930542E-5,2.0931398312545907E-5,1.0000000000000029
366.0,0.17384525382076768,0.40642771734376726,0.12572457046783872,0.2933605630197364,1.6283102306241396E-4,4.092212785124414E-4,4.8888613435866296E-5,2.0954432881946695E-5,1.0000000000000027
367.0,0.17335275173668357,0.40650062809176285,0.12584521703795157,0.2936418661126576,-1.914340167510145E-4,7.810609846765507E-4,4.893981233252728E-5,2.0970240689190083E-5,1.0000000000000029
368.0,0.17343451178840333,0.40602898249736613,0.125965167124184,0.29392185748184907,1.7585339884637228E-7,5.793285187393837E-4,4.8984167387840626E-5,2.0992568674138173E-5,1.0000000000000029
369.0,0.17329260239470934,0.40577216824837187,0.1260845562997242,0.29420041755293846,-2.161667513550492E-5,6.018290967964103E-4,4.903087382715948E-5,2.101220877098795E-5,1.0000000000000029
370.0,0.17324867331344393,0.40542405904698764,0.12620333410403267,0.2944776043048569,4.926042156118247E-5,5.26959708985646E-4,4.9076226596336674E-5,2.103287353871687E-5,1.0000000000000029
371.0,0.17316905915419054,0.4051118555171563,0.1263215257124587,0.29475340345968143,8.561925620138649E-5,4.883621124227518E-4,4.9121766962877654E-5,2.1053020928922047E-5,1.0000000000000029
372.0,0.17291152347789093,0.4049709154632462,0.12643915770964312,0.29502779934542844,-4.7883943620377015E-5,6.282478024912715E-4,4.916913494782933E-5,2.107100997561934E-5,1.0000000000000029
373.0,0.17298839935858323,0.4045136379778096,0.1265561479085813,0.29530088008368693,1.3626951015649632E-4,4.343599790088662E-4,4.921242834917116E-5,2.1092753827548835E-5,1.000000000000003
374.0,0.17264056833226404,0.404462472254001,0.1266726253596936,0.2955725320840238,-8.42647331663021E-5,6.656968157113816E-4,4.926039514372932E-5,2.11094923319344E-5,1.0000000000000033
375.0,0.17275936339736966,0.40396912038353594,0.12678844487580546,0.29584290351687387,1.3867333346622617E-4,4.310602143113968E-4,4.93027661263922E-5,2.1131512514450084E-5,1.000000000000003
