timestamp,SY,AY,SO,AO,RA,RS,ARe,SRe,sum
376.0,0.1724195812839726,0.40391409582191423,0.12690376307331064,0.296111854379563,-7.530040443492689E-5,6.555075052170427E-4,4.935020296003755E-5,2.1148137500748595E-5,1.0000000000000033
377.0,0.17255087790842807,0.40341262854475257,0.1270184283687458,0.296379538853809,1.5844060658423914E-4,4.0952362624677423E-4,4.939199485630602E-5,2.1170096580371168E-5,1.000000000000003
378.0,0.1720756803330002,0.40349024346819135,0.12713262266599282,0.2966457927008694,-1.8547672819135526E-4,7.705120465698093E-4,4.9440559132808014E-5,2.1184954438215184E-5,1.000000000000003
379.0,0.17220935588054284,0.4029902569537088,0.12724614688191296,0.29691081535521746,4.9445798169234765E-5,5.232904999087134E-4,4.9481892906750026E-5,2.1206737636469026E-5,1.0000000000000033
380.0,0.17213025020137313,0.4026946343536585,0.12735914037094156,0.29717448310545785,8.135707619968025E-5,4.893834633802553E-4,4.95254646863953E-5,2.122596430604647E-5,1.0000000000000036
381.0,0.17189768522845478,0.402546909270403,0.12747159609888992,0.2974368119477918,-3.3291810198151804E-5,6.094753530963314E-4,4.957059200580602E-5,2.1243319560033342E-5,1.0000000000000036
382.0,0.17191689863400803,0.40216140472516587,0.12758344954349177,0.29769787271479375,9.110995343169137E-5,4.78388341921118E-4,4.961260661117725E-5,2.1263480580185195E-5,1.0000000000000036
383.0,0.17164039247143797,0.4020591694849307,0.12769479446580081,0.2979575850832887,-6.641238626958258E-5,6.435329333461863E-4,4.965781805268616E-5,2.1280129416104152E-5,1.0000000000000036
384.0,0.171771184066765,0.40157112751215956,0.12780551683943925,0.2982160670545236,1.6310730639223885E-4,4.0199771399986386E-4,4.969812692708143E-5,2.1301379796994142E-5,1.0000000000000036
385.0,0.17128772029140696,0.40166948956994897,0.12791578916208665,0.29847316304575655,-1.923979207346994E-4,7.751751036157886E-4,4.974530503164276E-5,2.131544289175569E-5,1.0000000000000038
386.0,0.17137406139159447,0.4012273675233032,0.12802541745428234,0.2987290672968037,-6.22053028390677E-6,5.791851701813098E-4,4.978571017950598E-5,2.133598394302198E-5,1.0000000000000036
387.0,0.17130394132665952,0.400935945269013,0.12813452512415052,0.2989836709991947,3.055602005596237E-5,5.401789272895507E-4,4.982771173902403E-5,2.135462190153921E-5,1.0000000000000036
388.0,0.17151233967831356,0.40038124050026497,0.12824304262483954,0.299237049509558,3.318436914531363E-4,2.2324131967460658E-4,4.986629872662837E-5,2.1376377173412054E-5,1.0000000000000038
389.0,0.17152528821749388,0.4000143234663002,0.12835105141787334,0.2994891339753673,4.4663562491325344E-4,1.0226458426424931E-4,4.9906933421864744E-5,2.1395780369734982E-5,1.0000000000000038
390.0,0.17147296709816248,0.3997112918717414,0.12845853257181564,0.29973995134265957,4.988086687472516E-4,4.708599569605192E-5,4.9948116854536474E-5,2.14143343270316E-5,1.000000000000004
391.0,0.1712491404515242,0.39957324238368974,0.128565506422375,0.2999894910257315,3.872755164500446E-4,1.6392231260256053E-4,4.9991074131425556E-5,2.1430813499411578E-5,1.0000000000000038
392.0,0.17148768466421632,0.3989969012776894,0.12867187032199448,0.3002378598043679,7.152104154670399E-4,-1.810075198791645E-4,5.002850247830202E-5,2.1452533669530432E-5,1.0000000000000036
393.0,0.1708299650460429,0.3992752827463876,0.12877785266613564,0.3004848483748487,1.8979282112320127E-4,3.7071847195532695E-4,5.007605764305648E-5,2.1463815867389623E-5,1.0000000000000038
394.0,0.17033646088097582,0.3993991119461462,0.1288832799004694,0.3007306311227724,-1.7986459026433834E-4,7.587823194366015E-4,5.01215213484523E-5,2.147689911937016E-5,1.000000000000004
395.0,0.1705081753545677,0.3988915717142206,0.12898807141461002,0.3009752936587781,8.297550517936036E-5,4.822556650573263E-4,5.0159121824589606E-5,2.149756576611445E-5,1.0000000000000038
396.0,0.17027465205621722,0.39877141492316615,0.12909240768355368,0.30121867229771593,-4.028841517594059E-5,6.114267976528239E-4,5.02011942964815E-5,2.151346257749215E-5,1.0000000000000038
397.0,0.17033269487040373,0.3983754794889532,0.1291961755383949,0.3014608836470803,1.1339715308065644E-4,4.495969596578083E-4,5.0239710888650814E-5,2.153263154476086E-5,1.0000000000000042
398.0,0.16999237569377654,0.39836036669935515,0.12929949220319129,0.3017018243204032,-1.1247364196920813E-4,6.865849920796461E-4,5.0282622213564286E-5,2.1547110953728236E-5,1.000000000000004
399.0,0.17026098474939044,0.3977674223568796,0.12940219289572322,0.30194166011409596,2.4059920619170323E-4,3.1525382890137737E-4,5.0318322835443445E-5,2.1568525986079552E-5,1.0000000000000038
400.0,0.16994660026365102,0.39773099900956715,0.12950447822066977,0.302180207955201,3.84324877012427E-5,5.273383940596369E-4,5.0360547533298776E-5,2.158312162068342E-5,1.0000000000000036
401.0,0.17017134860531383,0.3971831521150748,0.12960616429009564,0.3024176517955832,3.487997216718721E-4,2.008832562802432E-4,5.0396367672650385E-5,2.1603848311346312E-5,1.0000000000000036
402.0,0.17036074864882417,0.39667061136702253,0.12970734909519738,0.30265390644124346,6.250497881173976E-4,-8.972182068124179E-5,5.043240361931894E-5,2.1624076660786058E-5,1.000000000000004
403.0,0.16985435472309868,0.39682191960927343,0.12980814489753958,0.30288887303290707,2.387310915690947E-4,3.158641941748807E-4,5.047626625297685E-5,2.1636185188022873E-5,1.0000000000000036
404.0,0.1695282362815568,0.3968033066530106,0.12990840865361586,0.30312269640415584,2.347908074292783E-5,5.417047801300034E-4,5.051786209315844E-5,2.165028469849797E-5,1.000000000000004
405.0,0.16959497391620051,0.3964124497220314,0.13000810754625874,0.30335541611659134,1.8157941873531489E-4,3.75249708598329E-4,5.0554742644553876E-5,2.1668828943539695E-5,1.0000000000000038
406.0,0.169102987300104,0.3965549668393229,0.1301074021715204,0.3035868870432996,-1.9245175596501818E-4,7.679296918064763E-4,5.0597873345141794E-5,2.1680836570220486E-5,1.0000000000000038
407.0,0.16920253192546572,0.39613614301052297,0.13020610389236031,0.30381729742191915,-4.074433856005228E-6,5.696645995295828E-4,5.06340014167021E-5,2.1699582645533945E-5,1.000000000000004
408.0,0.16912173707573036,0.3958905653435116,0.13030434342125038,0.30404653057328723,1.2232061603639874E-5,5.522033432536725E-4,5.0672021600266753E-5,2.1716159766787572E-5,1.000000000000004
409.0,0.1686192330099759,0.39604793919259124,0.1304021633154667,0.3042745539376991,-3.7320784627068837E-4,9.568758917361749E-4,5.071471598312309E-5,2.172778282251818E-5,1.0000000000000042
410.0,0.16836874270024527,0.3959670692908443,0.13049945407711377,0.3045014800790529,-5.19303692469915E-4,0.0011100609952347017,5.0754322575620114E-5,2.1742227407456306E-5,1.000000000000004
411.0,0.1685639339219826,0.3954636325755113,0.1305961859574451,0.3047273453864086,-2.417665726927886E-4,8.181183915787522E-4,5.078861077572804E-5,2.176172899471597E-5,1.000000000000004
412.0,0.16867757865879354,0.39503938800523325,0.13069244897266372,0.3049520718719561,-4.228353361956786E-5,6.081921650502796E-4,5.082365643285219E-5,2.1780203493618862E-5,1.0000000000000038
413.0,0.16875102387994287,0.3946549774607462,0.13078823865801129,0.3051756717072165,1.1849184800147576E-4,4.3893933354577537E-4,5.0858984038434986E-5,2.179812850123955E-5,1.0000000000000038
414.0,0.1684114698308645,0.39466518943394663,0.13088361934734635,0.3053980913437078,-1.1417966769895825E-4,6.83099619674718E-4,5.089889004724445E-5,2.1811202115624362E-5,1.0000000000000038
415.0,0.16869122550767562,0.39408755982243193,0.13097842190334064,0.3056195000836775,2.4200861322116194E-4,3.0852125077039574E-4,5.093148067212042E-5,2.1831338214485662E-5,1.000000000000004
416.0,0.16839822090868872,0.3940565828915809,0.1310728467580577,0.30583971437031704,5.273224577931741E-5,5.070875532238854E-4,5.097049232554154E-5,2.1844780030892047E-5,1.0000000000000042
417.0,0.16829323295758328,0.393848213745339,0.13116676986562475,0.3060588603801408,4.191871460794514E-5,5.181368689947444E-4,5.100715991494398E-5,2.1860307798440514E-5,1.000000000000004
418.0,0.16837263447146303,0.39346589670033316,0.13126019417439633,0.30627694301233266,2.0611876121689847E-4,3.452934740664633E-4,5.104152611992463E-5,2.1877880075443898E-5,1.0000000000000038
419.0,0.16792270757713001,0.39358887479630605,0.13135324060282172,0.30649385450408495,-1.338111159590869E-4,7.021625594957443E-4,5.1081815570876534E-5,2.1889260553726608E-5,1.000000000000004
420.0,0.16822208626421215,0.39300025476299333,0.13144569902783204,0.30670980309260254,2.38828848205802E-4,3.1030550212108937E-4,5.1113296201181546E-5,2.1909205835893302E-5,1.0000000000000042
421.0,0.16790661807193072,0.39299830323656826,0.13153779841457175,0.30692457778886145,2.5967287367476173E-5,5.336615402870308E-4,5.115168720567571E-5,2.192197321175584E-5,1.000000000000004
422.0,0.1677204090269559,0.3928748413308518,0.131629417428861,0.3071383019892477,-6.43317356553211E-5,6.282373936717445E-4,5.118841555871919E-5,2.1936150512576796E-5,1.0000000000000042
423.0,0.16786678077349454,0.39243635878735095,0.1317205245765505,0.3073510132840898,1.614067891930887E-4,3.9074056535861506E-4,5.122113936906253E-5,2.1954084597589432E-5,1.000000000000004
424.0,0.167405401139619,0.3925777693782886,0.13181127837052284,0.30756256783054625,-1.9159790321984001E-4,7.61355565973417E-4,5.126069438793877E-5,2.1964923885995524E-5,1.0000000000000042
425.0,0.16752265608748862,0.3921699731675436,0.13190148395743162,0.307773159099658,5.574321354646829E-6,5.538775947073228E-4,5.129341144656786E-5,2.198236037366598E-5,1.0000000000000042
426.0,0.16730091831959937,0.3920862756008238,0.13199129605509624,0.3079826467971932,-1.2025226268701353E-4,6.857898208022119E-4,5.132986467278738E-5,2.1995804503377357E-5,1.000000000000004
427.0,0.16759645105401114,0.3915117571302666,0.13208057463763886,0.30819117197749246,2.4571070354523694E-4,3.009591698949661E-4,5.136018869852148E-5,2.2015138456262967E-5,1.0000000000000042
428.0,0.1673473166634691,0.39145706450829654,0.13216949837766892,0.3083985714034804,9.296746777998576E-5,4.6115685161824175E-4,5.139662044575419E-5,2.202810724498281E-5,1.000000000000004
429.0,0.16708310370011986,0.39141817701246506,0.13225798150410162,0.3086049342602556,-7.454433133481089E-5,6.368739727509008E-4,5.143305861702966E-5,2.2040823028825053E-5,1.000000000000004
430.0,0.16724130947007695,0.39097871789256083,0.13234595353577278,0.30881033509955486,1.5948254486333247E-4,3.906786589735478E-4,5.146446302369724E-5,2.205833517793435E-5,1.000000000000004
431.0,0.1667876264990695,0.39112303818429367,0.13243358852132667,0.3090146149895028,-1.89155926002855E-4,7.567162720377692E-4,5.150275220928278E-5,2.2068707567277548E-5,1.0000000000000042
432.0,0.16692745373197335,0.3907039434076343,0.13252068837053035,0.3092179702352362,2.6552319232198834E-5,5.297720458976695E-4,5.153403790024765E-5,2.2085851599848426E-5,1.0000000000000042
433.0,0.16695444887265906,0.3903936577276205,0.13260737261864897,0.30942029387574344,1.3448193695594825E-4,4.160768926353381E-4,5.156645968301203E-5,2.21016160578557E-5,1.000000000000004
434.0,0.166634529185574,0.3904149523465173,0.13269368232402504,0.3096215538345779,-8.810889666461966E-5,6.496751905273853E-4,5.16027155721875E-5,2.211329987479367E-5,1.000000000000004
435.0,0.1667756432727777,0.38999888939076244,0.13277948540037426,0.30982188329727434,1.2759381509869347E-4,4.227410992122052E-4,5.1633496867268844E-5,2.213022763702703E-5,1.000000000000004
436.0,0.16644564810035284,0.3900325894029849,0.13286493886743767,0.31002113941068515,-1.0539835857813207E-4,6.672713899630932E-4,5.166954491085194E-5,2.2141642247610366E-5,1.000000000000004
437.0,0.16671055101982474,0.38950151811483075,0.13294986774095938,0.3102194962436502,2.2728706398579936E-4,3.174213927782045E-4,5.169857753593631E-5,2.2159846438906042E-5,1.000000000000004
438.0,0.1663414108650102,0.38957526116791125,0.13303447833245916,0.31041676381508915,-4.3759738904339826E-5,6.019401446466986E-4,5.173475590647452E-5,2.217065788507691E-5,1.0000000000000036
439.0,0.16643119758139704,0.38921362385876906,0.13311859115662103,0.31061312042113587,1.2149023292406559E-4,4.2802457150416815E-4,5.176548717342494E-5,2.218669047890336E-5,1.0000000000000036
440.0,0.1661012261674433,0.3892528504553007,0.13320235430868282,0.3108084315891286,-1.1308294112492108E-4,6.742217198219711E-4,5.180089669805932E-5,2.2197804053025066E-5,1.0000000000000038
441.0,0.16638933006701243,0.388705220148941,0.13328559744326943,0.31100286682041534,2.4008400371741548E-4,3.028565135304337E-4,5.1829026928715376E-5,2.221597618880536E-5,1.0000000000000036
442.0,0.16609472220178423,0.3887135242607037,0.13336852215207787,0.31119624050167116,3.837152301690652E-5,5.145282966712401E-4,5.1863714610572425E-5,2.222734946765882E-5,1.000000000000003
443.0,0.16631129587281557,0.38823668945988404,0.1334509487545736,0.31138873097793063,3.2268720594819144E-4,2.155108241808665E-4,5.1892356239524076E-5,2.224454843098098E-5,1.0000000000000033
444.0,0.16627243973832842,0.38800429880063375,0.1335330066833265,0.3115802214565981,3.6355595696782855E-4,1.7229485204609853E-4,5.192378580261525E-5,2.2258726299976876E-5,1.0000000000000033
445.0,0.16664291332915177,0.38738368887713626,0.13361458753792133,0.31177082216538665,7.935386130366612E-4,-2.7977842222827454E-4,5.195034444268959E-5,2.2277555156150224E-5,1.0000000000000033
446.0,0.16589617519700509,0.3878276740451656,0.13369594699306422,0.3119602957236514,1.60040608820798E-4,3.8559439175518993E-4,5.1989622364393765E-5,2.2283418176461127E-5,1.000000000000003
447.0,0.16544726693889739,0.38798954184446804,0.1337768519683559,0.3121488713213897,-1.9043848150186336E-4,7.53588446612408E-4,5.202531564620079E-5,2.229264613530947E-5,1.000000000000003
448.0,0.16558566798612645,0.3875937858806279,0.13385725638578438,0.31233659958813853,1.7560441685543406E-5,5.347670479345379E-4,5.2054089550154476E-5,2.2308580155587806E-5,1.0000000000000029
449.0,0.16523614931074948,0.38766370316258064,0.13393734090400727,0.31252331465966887,-2.3910615631077972E-4,8.041909734244247E-4,5.208833406324299E-5,2.2318811819742437E-5,1.0000000000000029
450.0,0.16539212659041624,0.3872538459080055,0.1340169424657043,0.3127091787771287,-1.514128853090759E-5,5.685961377947261E-4,5.21166033987366E-5,2.2334806085581507E-5,1.0000000000000029
451.0,0.1654013492900559,0.38698495935819477,0.13409617143154295,0.31289409312257027,6.880110543206126E-5,4.8013024244935394E-4,5.214641380497454E-5,2.2349035952691242E-5,1.0000000000000029
452.0,0.16521305743795933,0.38690534566508816,0.13417503821442986,0.31307805426343144,-3.557827942387453E-5,5.89543431637748E-4,5.2178350906396985E-5,2.2360915973923462E-5,1.0000000000000029
453.0,0.16527184615402063,0.386591873822935,0.13425347091400253,0.31326113731742594,9.478156700129482E-5,4.5230735458812925E-4,5.220729263986082E-5,2.237557738960615E-5,1.000000000000003
454.0,0.1650095238231975,0.38658528965976197,0.13433156589491171,0.31344325673096124,-8.078617740246686E-5,6.365238186082126E-4,5.2239786681287074E-5,2.2386463283449017E-5,1.0000000000000029
455.0,0.1651742987042902,0.38617351131173705,0.13440920079179094,0.31362453573520377,1.49685740455624E-4,3.94098295153134E-4,5.2267212605437724E-5,2.2402208766565064E-5,1.0000000000000027
456.0,0.16492883960974186,0.3861534268391798,0.13448651666742623,0.3138048460401154,-1.0572098510396814E-5,5.622305719425549E-4,5.229921921705035E-5,2.24131508901546E-5,1.0000000000000027
457.0,0.16491511906020942,0.38591405979802185,0.13456340878816042,0.3139842939804758,4.9317811329070336E-5,4.990454528919545E-4,5.232841017516691E-5,2.242669873894454E-5,1.0000000000000027
458.0,0.16486009008210442,0.385715264754356,0.13463992444148695,0.31416284072806716,6.953658521480753E-5,4.7754577487676395E-4,5.235793236385517E-5,2.2439701532563157E-5,1.0000000000000024
459.0,0.16471631099302034,0.38560218604245844,0.1347160734209346,0.3143404832178716,4.942406524631091E-6,5.451639739390703E-4,5.238833314717818E-5,2.2451612106743668E-5,1.0000000000000024
460.0,0.16451386900408205,0.38554618319308415,0.13479185262905458,0.3145172306602805,-1.1583311992879902E-4,6.718155888395922E-4,5.2419266565997446E-5,2.246277802457223E-5,1.0000000000000024
461.0,0.16481527442716265,0.3850119046731528,0.13486717049665417,0.3146931766965971,2.4247437839098815E-4,2.950753848606179E-4,5.2444251860980315E-5,2.2479691323319133E-5,1.0000000000000027
462.0,0.1645508666854127,0.38501734836945106,0.13494220663080914,0.31486815605090335,6.201996483806959E-5,4.8443667595284023E-4,5.247561480942264E-5,2.2490007826106015E-5,1.0000000000000029
463.0,0.164394197966516,0.3849214834169804,0.13501685099386584,0.31504227993406236,-1.626894621589909E-5,5.664495385634637E-4,5.2505595175000775E-5,2.2501501055435522E-5,1.0000000000000027
464.0,0.16441282875218827,0.3846600058747973,0.13509109422454235,0.3152155634126406,7.189729736183374E-5,4.735620722388546E-4,5.253341520202138E-5,2.251495103127789E-5,1.0000000000000024
465.0,0.16425981132245776,0.384563102425475,0.1351649958229309,0.3153879557821599,-3.621280897297594E-6,5.526665005087888E-4,5.256307326422944E-5,2.252635410339095E-5,1.0000000000000027
466.0,0.16419194736396295,0.3843863669018157,0.1352385149667257,0.31555950208339045,1.5394037112983865E-6,5.469989950688999E-4,5.259161108440944E-5,2.253867424329976E-5,1.0000000000000027
467.0,0.16405710385375066,0.38427457942522086,0.13531167876905043,0.3157301824703416,-5.738267785550103E-5,6.086672211260103E-4,5.2620782294763935E-5,2.2550156073711968E-5,1.0000000000000024
468.0,0.16420484387828282,0.3838950521624148,0.13538443097690972,0.31590005665477533,1.5224462303521907E-4,3.881603107242146E-4,5.264655977637845E-5,2.2564834084018093E-5,1.0000000000000024
469.0,0.16398232721478856,0.38386909212673515,0.13545688187782157,0.3160690253258229,9.20608093613745E-6,5.382157329527296E-4,5.267646650759971E-5,2.2575174437954468E-5,1.0000000000000027
470.0,0.16364015174883326,0.3839581974753357,0.13552899164371787,0.31623713245495993,-2.480375459738999E-4,8.082725379447235E-4,5.2707615680152425E-5,2.258406950502014E-5,1.0000000000000027
471.0,0.16373710894435412,0.3836305562336834,0.13560066923105366,0.31640447087833035,-8.776068136179087E-5,6.396238562046754E-4,5.273356934995951E-5,2.259796838835099E-5,1.0000000000000027
472.0,0.1638948435085913,0.3832462461184314,0.1356719792945364,0.3165709847607682,1.3001043304469934E-4,4.1056469190864755E-4,5.2758687757583786E-5,2.2612504964466437E-5,1.0000000000000027
473.0,0.16358254590813925,0.3833104367303108,0.1357430118102647,0.3167365940639547,-9.981988204386906E-5,6.518207279001815E-4,5.27890877802955E-5,2.2621553696652326E-5,1.0000000000000027
474.0,0.16369027104691047,0.38297605025952414,0.13581362066838512,0.316901444106581,6.969111938579919E-5,4.734728980469714E-4,5.281451451113428E-5,2.263538665828952E-5,1.0000000000000029
475.0,0.1635508131137263,0.38287806573494376,0.1358839184895571,0.31706543317376507,3.6584348589679516E-6,5.426220925012766E-4,5.284265643434879E-5,2.2646304216198964E-5,1.0000000000000029
476.0,0.16337868540159584,0.3828123234690205,0.1359538713877412,0.317228599388523,-9.379390004433924E-5,6.447864283709473E-4,5.287104250291311E-5,2.2656782292922303E-5,1.0000000000000029
477.0,0.16351759188806378,0.3824517120506034,0.13602342400307393,0.317391001345693,1.043908906269474E-4,4.3631332111720295E-4,5.28957130786177E-5,2.267078774596016E-5,1.0000000000000027
478.0,0.16323009214090556,0.3824980534152218,0.13609270059946427,0.3175525261284915,-1.0350470961916066E-4,6.545274492424651E-4,5.292516590781314E-5,2.2679810388598005E-5,1.0000000000000029
479.0,0.16331656961411928,0.38218961089435327,0.13616156992223927,0.3177133047297834,4.413419656736951E-5,4.991673762172232E-4,5.295017929811762E-5,2.269308742512039E-5,1.0000000000000029
480.0,0.16334857890394547,0.3819341335728632,0.13623010487840184,0.3178732732052831,1.3961753123342875E-4,3.9861054300337786E-4,5.2975690622323205E-5,2.2705674650180865E-5,1.000000000000003
481.0,0.16306367947775155,0.3819813824714168,0.13629835078461572,0.31803239392240396,-6.678111829269435E-5,6.15255193982834E-4,5.300472447399759E-5,2.2714543650797997E-5,1.0000000000000029
482.0,0.16323603730155284,0.3815945723877351,0.13636618071651657,0.3181907936553264,1.6160559570089356E-4,3.7505335287001443E-4,5.302836123965494E-5,2.2728629061430946E-5,1.0000000000000029
483.0,0.1627957381969698,0.3817919431789117,0.13643377413573715,0.318348306650123,-1.9330875858051925E-4,7.477520835488488E-4,5.3058929547865126E-5,2.273558374505147E-5,1.0000000000000027
484.0,0.16292727465596787,0.38144619883773384,0.13650093592508955,0.3185051247274892,-4.406347049826036E-6,5.49040341200743E-4,5.3082781828775736E-5,2.2749077742655323E-5,1.0000000000000029
485.0,0.16287207353517685,0.3812792736570456,0.13656779379993744,0.3186611314791154,6.486204534955479E-6,5.373723079136132E-4,5.310865930591298E-5,2.276035697295454E-5,1.0000000000000027
486.0,0.16263064132290173,0.38129068012612566,0.1366343493459609,0.31881633088249767,-1.601475653952867E-4,7.12239903559506E-4,5.3136556773825016E-5,2.2769427578781878E-5,1.0000000000000027
487.0,0.1629139073487147,0.38080381596627066,0.13670048610353883,0.31897083958308725,1.7218616740253753E-4,3.628220533481723E-4,5.3158283241524014E-5,2.2784494399109462E-5,1.0000000000000027
488.0,0.162458509323096,0.3810210272035174,0.1367664156339339,0.3191244610445519,-1.9867664437727816E-4,7.522840651865126E-4,5.3188396310003985E-5,2.279097778441503E-5,1.0000000000000027
489.0,0.162534758547392,0.3807333435568461,0.13683192851951081,0.31927740060303206,-6.395641943071693E-5,6.105093949301263E-4,5.321225955428729E-5,2.2803538167837007E-5,1.0000000000000027
490.0,0.16270495287659983,0.3803573240972155,0.13689709912139916,0.31942959265016374,1.598483356470713E-4,3.751308775009274E-4,5.323491697545182E-5,2.2817124500832046E-5,1.0000000000000027
491.0,0.16227128454762993,0.38055707240787745,0.13696204500919779,0.31958093030054346,-1.912671180338628E-4,7.438467592115871E-4,5.326440961475153E-5,2.2823683961519574E-5,1.0000000000000027
492.0,0.16242271273209938,0.3802010417258082,0.1370265702574727,0.31973160592908983,1.406530669342365E-5,5.278800723015461E-4,5.3287038410463734E-5,2.283693812722334E-5,1.0000000000000027
493.0,0.16213868322203046,0.3802604959219457,0.13709084604404656,0.31988146141850216,-1.9527190366019077E-4,7.476256244346213E-4,5.331456321419994E-5,2.2845109489287112E-5,1.0000000000000029
494.0,0.16225638967106898,0.3799386661921891,0.13715473487331797,0.3200306333089807,-2.2636839312041178E-5,5.660175955728396E-4,5.333733814424615E-5,2.2857860041096498E-5,1.0000000000000029
495.0,0.16226469461017362,0.3797220006938419,0.13721832326732275,0.32017904424956023,4.5593803261602655E-5,4.941128312644194E-4,5.3361253338250056E-5,2.2869291240058024E-5,1.0000000000000029
496.0,0.16227184212600312,0.3795074774956008,0.13728159482969973,0.32032671511710215,1.1242232513548954E-4,4.236823917282115E-4,5.33850621633701E-5,2.2880652569775128E-5,1.0000000000000027
497.0,0.16197138561619445,0.3795867389597472,0.1373446020571557,0.3204736009916831,-1.1375224764781258E-4,6.611239189127792E-4,5.341229621941493E-5,2.2888407737873133E-5,1.0000000000000029
498.0,0.16228023196070362,0.3790871527055942,0.13740719417795605,0.3206198509835137,2.395639197695764E-4,2.896707226714766E-4,5.343239112430375E-5,2.290313866961105E-5,1.0000000000000024
499.0,0.16200682781306608,0.3791427239348738,0.13746957073384877,0.32076527974020985,3.8537247884352205E-5,5.006903586687742E-4,5.345907703363511E-5,2.2911094417165504E-5,1.0000000000000024
500.0,0.16220711461279946,0.3787485000755448,0.1375315578368225,0.3209100583891616,2.879613477489788E-4,2.384030889351593E-4,5.348018754639106E-5,2.2924461443636458E-5,1.0000000000000027
501.0,0.16191594559336758,0.3788230135246158,0.137593317395538,0.3210540374543092,6.944217701351069E-5,4.6780490943151723E-4,5.3506844063128086E-5,2.2932101663581484E-5,1.0000000000000024
